id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_document_signature_admin,university.document.signature.admin,model_university_document_signature,school_management.group_school_admin,1,1,1,1
access_university_document_signature_system,university.document.signature.system,model_university_document_signature,base.group_system,1,1,1,1
access_school_dashboard_system,school.dashboard.system,model_school_dashboard,base.group_system,1,0,0,0
access_university_student_enrollment_wizard_system,university.student.enrollment.wizard.system,model_university_student_enrollment_wizard,base.group_system,1,1,1,1
access_university_bulk_enrollment_wizard_system,university.bulk.enrollment.wizard.system,model_university_bulk_enrollment_wizard,base.group_system,1,1,1,1
access_university_academic_assignment_system,university.academic.assignment.system,model_university_academic_assignment,base.group_system,1,1,1,1
access_university_faculty_admin,university.faculty.admin,model_university_faculty,school_management.group_school_admin,1,1,1,1
access_university_department_admin,university.department.admin,model_university_department,school_management.group_school_admin,1,1,1,1
access_university_teacher_admin,university.teacher.admin,model_university_teacher,school_management.group_school_admin,1,1,1,1
access_university_subject_admin,university.subject.admin,model_university_subject,school_management.group_school_admin,1,1,1,1
access_university_program_admin,university.program.admin,model_university_program,school_management.group_school_admin,1,1,1,1
access_university_academic_assignment_admin,university.academic.assignment.admin,model_university_academic_assignment,school_management.group_school_admin,1,1,1,1
access_university_capability_user,university.capability.user,model_university_capability,school_management.group_school_user,1,0,0,0
access_university_capability_admin,university.capability.admin,model_university_capability,school_management.group_school_admin,1,1,1,1
access_university_capability_system,university.capability.system,model_university_capability,base.group_system,1,1,1,1
access_university_student_admin,university.student.admin,model_university_student,school_management.group_school_admin,1,1,1,1
access_university_teacher_dean,university.teacher.dean,model_university_teacher,school_management.group_school_dean,1,1,0,0
access_university_teacher_hod,university.teacher.hod,model_university_teacher,school_management.group_school_hod,1,1,0,0
access_university_teacher_read,university.teacher.read,model_university_teacher,school_management.group_school_teacher,1,0,0,0
access_university_student_dean,university.student.dean,model_university_student,school_management.group_school_dean,1,1,1,0
access_university_student_hod,university.student.hod,model_university_student,school_management.group_school_hod,1,1,1,0
access_university_student_teacher,university.student.teacher,model_university_student,school_management.group_school_teacher,1,0,0,0
access_university_student_student,university.student.student,model_university_student,school_management.group_school_student,1,0,0,0
access_university_enrollment_student,university.enrollment.student,model_university_enrollment,school_management.group_school_student,1,0,0,0
access_university_enrollment_teacher,university.enrollment.teacher,model_university_enrollment,school_management.group_school_teacher,1,0,0,0
access_university_enrollment_hod,university.enrollment.hod,model_university_enrollment,school_management.group_school_hod,1,1,1,0
access_university_enrollment_dean,university.enrollment.dean,model_university_enrollment,school_management.group_school_dean,1,1,1,0
access_university_student_enrollment_wizard_hod,university.student.enrollment.wizard.hod,model_university_student_enrollment_wizard,school_management.group_school_hod,1,1,1,1
access_university_student_enrollment_wizard_dean,university.student.enrollment.wizard.dean,model_university_student_enrollment_wizard,school_management.group_school_dean,1,1,1,1
access_university_bulk_enrollment_wizard_hod,university.bulk.enrollment.wizard.hod,model_university_bulk_enrollment_wizard,school_management.group_school_hod,1,1,1,1
access_university_bulk_enrollment_wizard_dean,university.bulk.enrollment.wizard.dean,model_university_bulk_enrollment_wizard,school_management.group_school_dean,1,1,1,1
access_university_fee_student,university.fee.student,model_university_fee,school_management.group_school_student,1,0,0,0
access_university_fee_line_student,university.fee.line.student,model_university_fee_line,school_management.group_school_student,1,0,0,0
access_university_payment_student,university.payment.student,model_university_payment,school_management.group_school_student,1,0,0,0
access_university_department_dean,university.department.dean,model_university_department,school_management.group_school_dean,1,1,0,0
access_university_program_dean,university.program.dean,model_university_program,school_management.group_school_dean,1,1,1,0
access_university_subject_dean,university.subject.dean,model_university_subject,school_management.group_school_dean,1,1,1,0
access_university_department_hod,university.department.hod,model_university_department,school_management.group_school_hod,1,1,0,0
access_university_subject_hod,university.subject.hod,model_university_subject,school_management.group_school_hod,1,1,1,0
access_university_subject_teacher,university.subject.teacher,model_university_subject,school_management.group_school_teacher,1,0,0,0
access_university_class_section_hod,university.class.section.hod,model_university_class_section,school_management.group_school_hod,1,1,1,0
access_university_class_section_teacher,university.class.section.teacher,model_university_class_section,school_management.group_school_teacher,1,0,0,0
access_university_class_section_dean,university.class.section.dean,model_university_class_section,school_management.group_school_dean,1,1,1,0
access_university_academic_assignment_dean,university.academic.assignment.dean,model_university_academic_assignment,school_management.group_school_dean,1,1,1,0
access_university_academic_assignment_hod,university.academic.assignment.hod,model_university_academic_assignment,school_management.group_school_hod,1,1,1,0
access_university_lesson_plan_admin,university.lesson.plan.admin,model_university_lesson_plan,school_management.group_school_admin,1,1,1,1
access_university_lesson_plan_system,university.lesson.plan.system,model_university_lesson_plan,base.group_system,1,1,1,1
access_university_lesson_plan_teacher,university.lesson.plan.teacher,model_university_lesson_plan,school_management.group_school_teacher,1,1,1,1
access_university_lesson_plan_hod,university.lesson.plan.hod,model_university_lesson_plan,school_management.group_school_hod,1,1,1,0
access_university_assignment_admin,university.assignment.admin,model_university_assignment,school_management.group_school_admin,1,1,1,1
access_university_assignment_system,university.assignment.system,model_university_assignment,base.group_system,1,1,1,1
access_university_assignment_teacher,university.assignment.teacher,model_university_assignment,school_management.group_school_teacher,1,1,1,1
access_university_assignment_hod,university.assignment.hod,model_university_assignment,school_management.group_school_hod,1,1,1,0
access_university_assignment_student,university.assignment.student,model_university_assignment,school_management.group_school_student,1,0,0,0
access_university_timetable_slot_admin,university.timetable.slot.admin,model_university_timetable_slot,school_management.group_school_admin,1,1,1,1
access_university_timetable_slot_system,university.timetable.slot.system,model_university_timetable_slot,base.group_system,1,1,1,1
access_university_timetable_slot_teacher,university.timetable.slot.teacher,model_university_timetable_slot,school_management.group_school_teacher,1,1,1,0
access_university_timetable_slot_hod,university.timetable.slot.hod,model_university_timetable_slot,school_management.group_school_hod,1,1,1,1
access_university_timetable_slot_student,university.timetable.slot.student,model_university_timetable_slot,school_management.group_school_student,1,0,0,0
access_university_notice_board_admin,university.notice.board.admin,model_university_notice_board,school_management.group_school_admin,1,1,1,1
access_university_notice_board_system,university.notice.board.system,model_university_notice_board,base.group_system,1,1,1,1
access_university_notice_board_teacher,university.notice.board.teacher,model_university_notice_board,school_management.group_school_teacher,1,0,0,0
access_university_notice_board_student,university.notice.board.student,model_university_notice_board,school_management.group_school_student,1,0,0,0
access_university_service_hour_admin,university.service.hour.admin,model_university_service_hour,school_management.group_school_admin,1,1,1,1
access_university_service_hour_system,university.service.hour.system,model_university_service_hour,base.group_system,1,1,1,1
access_university_service_hour_teacher,university.service.hour.teacher,model_university_service_hour,school_management.group_school_teacher,1,1,0,0
access_university_service_hour_student,university.service.hour.student,model_university_service_hour,school_management.group_school_student,1,1,1,0
access_university_attendance_admin,university.attendance.admin,model_university_attendance,school_management.group_school_admin,1,1,1,1
access_university_attendance_system,university.attendance.system,model_university_attendance,base.group_system,1,1,1,1
access_university_attendance_teacher,university.attendance.teacher,model_university_attendance,school_management.group_school_teacher,1,1,1,0
access_university_attendance_hod,university.attendance.hod,model_university_attendance,school_management.group_school_hod,1,1,1,0
access_university_attendance_student,university.attendance.student,model_university_attendance,school_management.group_school_student,1,0,0,0
access_university_admission_application_admin,university.admission.application.admin,model_university_admission_application,school_management.group_school_admin,1,1,1,1
access_university_admission_application_system,university.admission.application.system,model_university_admission_application,base.group_system,1,1,1,1
access_university_fee_structure_admin,university.fee.structure.admin,model_university_fee_structure,school_management.group_school_admin,1,1,1,1
access_university_fee_structure_line_admin,university.fee.structure.line.admin,model_university_fee_structure_line,school_management.group_school_admin,1,1,1,1
access_university_fee_structure_system,university.fee.structure.system,model_university_fee_structure,base.group_system,1,1,1,1
access_university_fee_structure_line_system,university.fee.structure.line.system,model_university_fee_structure_line,base.group_system,1,1,1,1
access_university_timeslot_admin,university.timeslot.admin,model_university_timeslot,school_management.group_school_admin,1,1,1,1
access_university_timeslot_system,university.timeslot.system,model_university_timeslot,base.group_system,1,1,1,1
access_university_timeslot_teacher,university.timeslot.teacher,model_university_timeslot,school_management.group_school_teacher,1,0,0,0
access_university_grade_scale_admin,university.grade.scale.admin,model_university_grade_scale,school_management.group_school_admin,1,1,1,1
access_university_grade_scale_line_admin,university.grade.scale.line.admin,model_university_grade_scale_line,school_management.group_school_admin,1,1,1,1
access_university_grade_scale_system,university.grade.scale.system,model_university_grade_scale,base.group_system,1,1,1,1
access_university_grade_scale_line_system,university.grade.scale.line.system,model_university_grade_scale_line,base.group_system,1,1,1,1
access_university_assessment_category_admin,university.assessment.category.admin,model_university_assessment_category,school_management.group_school_admin,1,1,1,1
access_university_assessment_category_system,university.assessment.category.system,model_university_assessment_category,base.group_system,1,1,1,1
access_university_assessment_category_teacher,university.assessment.category.teacher,model_university_assessment_category,school_management.group_school_teacher,1,0,0,0
access_university_assessment_result_admin,university.assessment.result.admin,model_university_assessment_result,school_management.group_school_admin,1,1,1,1
access_university_assessment_result_system,university.assessment.result.system,model_university_assessment_result,base.group_system,1,1,1,1
access_university_assessment_result_teacher,university.assessment.result.teacher,model_university_assessment_result,school_management.group_school_teacher,1,1,1,0
access_university_assessment_result_student,university.assessment.result.student,model_university_assessment_result,school_management.group_school_student,1,0,0,0
access_university_assignment_submission_admin,university.assignment.submission.admin,model_university_assignment_submission,school_management.group_school_admin,1,1,1,1
access_university_assignment_submission_system,university.assignment.submission.system,model_university_assignment_submission,base.group_system,1,1,1,1
access_university_assignment_submission_teacher,university.assignment.submission.teacher,model_university_assignment_submission,school_management.group_school_teacher,1,1,0,0
access_university_assignment_submission_student,university.assignment.submission.student,model_university_assignment_submission,school_management.group_school_student,1,1,1,0
access_university_report_card_admin,university.report.card.admin,model_university_report_card,school_management.group_school_admin,1,1,1,1
access_university_report_card_line_admin,university.report.card.line.admin,model_university_report_card_line,school_management.group_school_admin,1,1,1,1
access_university_report_card_system,university.report.card.system,model_university_report_card,base.group_system,1,1,1,1
access_university_report_card_line_system,university.report.card.line.system,model_university_report_card_line,base.group_system,1,1,1,1
access_university_report_card_student,university.report.card.student,model_university_report_card,school_management.group_school_student,1,0,0,0
access_university_report_card_line_student,university.report.card.line.student,model_university_report_card_line,school_management.group_school_student,1,0,0,0
access_university_transcript_admin,university.transcript.admin,model_university_transcript,school_management.group_school_admin,1,1,1,1
access_university_transcript_line_admin,university.transcript.line.admin,model_university_transcript_line,school_management.group_school_admin,1,1,1,1
access_university_transcript_system,university.transcript.system,model_university_transcript,base.group_system,1,1,1,1
access_university_transcript_line_system,university.transcript.line.system,model_university_transcript_line,base.group_system,1,1,1,1
access_university_transcript_student,university.transcript.student,model_university_transcript,school_management.group_school_student,1,0,0,0
access_university_transcript_line_student,university.transcript.line.student,model_university_transcript_line,school_management.group_school_student,1,0,0,0
access_university_populate_class_wizard_admin,university.populate.class.wizard.admin,model_university_populate_class_wizard,school_management.group_school_admin,1,1,1,1
access_university_populate_class_wizard_system,university.populate.class.wizard.system,model_university_populate_class_wizard,base.group_system,1,1,1,1
access_university_timetable_generation_wizard_admin,university.timetable.generation.wizard.admin,model_university_timetable_generation_wizard,school_management.group_school_admin,1,1,1,1
access_university_timetable_generation_wizard_system,university.timetable.generation.wizard.system,model_university_timetable_generation_wizard,base.group_system,1,1,1,1
access_university_teacher_account_wizard_admin,university.teacher.account.wizard.admin,model_university_teacher_account_wizard,school_management.group_school_admin,1,1,1,1
access_university_teacher_account_wizard_system,university.teacher.account.wizard.system,model_university_teacher_account_wizard,base.group_system,1,1,1,1
access_university_student_portal,university.student.portal,model_university_student,school_management.group_student_portal,1,0,0,0
access_university_enrollment_portal,university.enrollment.portal,model_university_enrollment,school_management.group_student_portal,1,0,0,0
access_university_attendance_portal,university.attendance.portal,model_university_attendance,school_management.group_student_portal,1,0,0,0
access_university_payment_portal,university.payment.portal,model_university_payment,school_management.group_student_portal,1,0,0,0
access_university_fee_portal,university.fee.portal,model_university_fee,school_management.group_student_portal,1,0,0,0
access_res_users_teacher,res.users.teacher,base.model_res_users,school_management.group_school_teacher,1,0,0,0
access_res_partner_teacher,res.partner.teacher,base.model_res_partner,school_management.group_school_teacher,1,0,0,0
access_university_faculty_teacher,university.faculty.teacher,model_university_faculty,school_management.group_school_teacher,1,0,0,0
access_university_department_teacher,university.department.teacher,model_university_department,school_management.group_school_teacher,1,0,0,0
access_university_program_teacher,university.program.teacher,model_university_program,school_management.group_school_teacher,1,0,0,0
access_university_academic_year_teacher,university.academic.year.teacher,model_university_academic_year,school_management.group_school_teacher,1,0,0,0
access_university_semester_teacher,university.semester.teacher,model_university_semester,school_management.group_school_teacher,1,0,0,0
access_university_semester_subject_teacher,university.semester.subject.teacher,model_university_semester_subject,school_management.group_school_teacher,1,0,0,0
access_university_classroom_teacher,university.classroom.teacher,model_university_classroom,school_management.group_school_teacher,1,0,0,0
access_university_academic_assignment_teacher,university.academic.assignment.teacher,model_university_academic_assignment,school_management.group_school_teacher,1,0,0,0
access_university_class_section_student,university.class.section.student,model_university_class_section,school_management.group_school_student,1,0,0,0
access_university_class_section_portal,university.class.section.portal,model_university_class_section,school_management.group_student_portal,1,0,0,0
access_university_subject_student,university.subject.student,model_university_subject,school_management.group_school_student,1,0,0,0
access_university_subject_portal,university.subject.portal,model_university_subject,school_management.group_student_portal,1,0,0,0
access_university_teacher_student,university.teacher.student,model_university_teacher,school_management.group_school_student,1,0,0,0
access_university_teacher_portal,university.teacher.portal,model_university_teacher,school_management.group_student_portal,1,0,0,0
access_university_classroom_student,university.classroom.student,model_university_classroom,school_management.group_school_student,1,0,0,0
access_university_classroom_portal,university.classroom.portal,model_university_classroom,school_management.group_student_portal,1,0,0,0
access_university_faculty_student,university.faculty.student,model_university_faculty,school_management.group_school_student,1,0,0,0
access_university_faculty_portal,university.faculty.portal,model_university_faculty,school_management.group_student_portal,1,0,0,0
access_university_department_student,university.department.student,model_university_department,school_management.group_school_student,1,0,0,0
access_university_department_portal,university.department.portal,model_university_department,school_management.group_student_portal,1,0,0,0
access_university_program_student,university.program.student,model_university_program,school_management.group_school_student,1,0,0,0
access_university_program_portal,university.program.portal,model_university_program,school_management.group_student_portal,1,0,0,0
access_university_academic_year_student,university.academic.year.student,model_university_academic_year,school_management.group_school_student,1,0,0,0
access_university_academic_year_portal,university.academic.year.portal,model_university_academic_year,school_management.group_student_portal,1,0,0,0
access_university_semester_student,university.semester.student,model_university_semester,school_management.group_school_student,1,0,0,0
access_university_semester_portal,university.semester.portal,model_university_semester,school_management.group_student_portal,1,0,0,0
access_university_semester_subject_student,university.semester.subject.student,model_university_semester_subject,school_management.group_school_student,1,0,0,0
access_university_semester_subject_portal,university.semester.subject.portal,model_university_semester_subject,school_management.group_student_portal,1,0,0,0
access_university_timeslot_student,university.timeslot.student,model_university_timeslot,school_management.group_school_student,1,0,0,0
access_university_timeslot_portal,university.timeslot.portal,model_university_timeslot,school_management.group_student_portal,1,0,0,0
access_university_assessment_category_student,university.assessment.category.student,model_university_assessment_category,school_management.group_school_student,1,0,0,0
access_university_assessment_category_portal,university.assessment.category.portal,model_university_assessment_category,school_management.group_student_portal,1,0,0,0
access_university_grade_scale_student,university.grade.scale.student,model_university_grade_scale,school_management.group_school_student,1,0,0,0
access_university_grade_scale_portal,university.grade.scale.portal,model_university_grade_scale,school_management.group_student_portal,1,0,0,0
access_university_grade_scale_line_student,university.grade.scale.line.student,model_university_grade_scale_line,school_management.group_school_student,1,0,0,0
access_university_grade_scale_line_portal,university.grade.scale.line.portal,model_university_grade_scale_line,school_management.group_student_portal,1,0,0,0

